============================================================
MOTION CLASSIFIER - ML Approach (LSTM)
============================================================

Loading dataset from JO_FALL folder...
Creating fall/ADL dataset...
Looking for CSV files in: JO_FALL
Found 683 CSV files
Using columns: ['x', 'y', 'z']
Number of features: 3
Label mapping: {'adl': 0, 'fall': 1}
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\adl\\walk8.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\adl\\walk9.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards10_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards11_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards12_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards13_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards14_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards15_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards16_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards17_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards18_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards19_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards1_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards2_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards3_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards4_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards5_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards6_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards8_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards9_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall backwards_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward10_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward11_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward12_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward13_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward14_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward15_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward16_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward17_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward18_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward19_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward1_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward20_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward21_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward2_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward3_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward4_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward5_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward6_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward7_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward8_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward9_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Fall forward_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall12_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall13_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall14_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall15_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall16_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall17_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall18_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall1_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall2_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall3_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall4_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall5_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall6_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall8_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_10_left_hand\\fall\\Lateral fall9_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\applaud1.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\patting the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\patting the thighs1.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\patting the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\voluntary movement.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\voluntary movement1.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\voluntary movement2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall backwards1.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall backwards4.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall_backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall_forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall_forward2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall_forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall_forward4.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Fall_forward5.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_1_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_2_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_3_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_4_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_5_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_6_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_7_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_1_left_hand\\fall\\Lateral fall_8_Fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\hands up.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\hands up2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\hands up3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\patting the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\patting the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\patting the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\rotate.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\rotate2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\rotate3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\taking things.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\taking things2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\taking things3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\voluntary movement.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\voluntary movement2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\voluntary movement3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Fall backwards.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Fall backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Fall forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Fall forward2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Fall forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\falling in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\falling in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\falling in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Lateral fall2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_2_right_hand\\fall\\Lateral fall3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\hands up.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\hands up2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\hands up3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\pattings the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\pattings the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\pattings the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\random motion.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\random motion2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\random motion3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\rotate.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\rotate2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\rotate3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\taking things.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\taking things2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\taking things3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Fall backwards.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Fall backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Fall forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Fall forward2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Fall forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\fall in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\fall in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\fall in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Lateral fall2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_3_right_hand\\fall\\Lateral fall3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\hands up.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\hands up2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\hands up3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\pattings the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\pattings the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\pattings the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\random motion.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\random motion2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\random motion3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\rotate.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\rotate2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\rotate3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\taking things.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\taking things2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\taking things3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Fall backwards.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Fall backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Fall forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Fall forward2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Fall forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\fall in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\fall in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\fall in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Lateral fall2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_4_left_hand\\fall\\Lateral fall3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\hands up.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\hands up2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\hands up3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\lie.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\lie2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\lie3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\pattings the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\pattings the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\pattings the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\random motion.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\random motion2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\random motion3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\rotate.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\rotate2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\rotate3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\taking things.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\taking things2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\taking things3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\wave.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\wave2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\adl\\wave3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Fall backwards.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Fall backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Fall forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Fall forward2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Fall forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\fall in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\fall in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\fall in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Lateral fall2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_5_left_hand\\fall\\Lateral fall3.csv', skipping
